FoldNumber,PredictedOutput,ActualOutput,Confidence
3,1,1,0.967056459649
10,1,1,0.996336239619
5,1,1,0.998060018176
8,1,1,0.993383944869
9,1,1,0.995967442798
7,1,1,0.992912645299
7,1,1,0.998663582465
5,1,1,0.99790401055
1,1,1,0.97997653923
4,1,1,0.959823297781
9,1,1,0.935380012507
4,1,1,0.827128262754
2,1,1,0.965912893486
1,1,1,0.940226710038
